pnl,hold,broker,symbol
164.0000000000009,41,Zerodha,ADANIENSOL
441.4499999999976,41,Zerodha,ADANIENSOL
260.7999999999993,41,Zerodha,ADANIENSOL
213.59999999999943,34,Zerodha,ADANIENSOL
77.30000000000007,13,Zerodha,BEL
3.1000000000000227,0,Zerodha,BHEL
77.50000000000057,0,Zerodha,BHEL
7.750000000000057,0,Zerodha,BHEL
143.85000000000048,1,Zerodha,BPCL
130.15000000000043,1,Zerodha,BPCL
220.8000000000029,1,Zerodha,BPCL
1280.3000000000077,5,Zerodha,COALINDIA
1872.6500000000003,15,Zerodha,COALINDIA
130.9999999999991,20,Zerodha,DLF
1102.9500000000007,6,Zerodha,DLF
-243.64999999999972,44,Zerodha,DLF
-133.20000000000027,44,Zerodha,DLF
342.39999999999964,27,Zerodha,DLF
25.5,21,Zerodha,DLF
306.40000000000055,77,Zerodha,EXIDEIND
-71.70000000000027,100,Zerodha,GENESYS
-11.950000000000044,100,Zerodha,GENESYS
-203.1500000000008,100,Zerodha,GENESYS
8.639999999999816,34,Zerodha,GMRINFRA
19.119999999999592,34,Zerodha,GMRINFRA
16.099999999999085,34,Zerodha,GMRINFRA
35.969999999999814,35,Zerodha,GMRINFRA
132.3299999999993,35,Zerodha,GMRINFRA
12.739999999999952,25,Zerodha,GMRINFRA
3608.25,6,Zerodha,GODREJPROP
212.25,6,Zerodha,GODREJPROP
605.5496999999991,30,Zerodha,GODREJPROP
0.2996999999991203,14,Zerodha,GODREJPROP
-21.800200000000583,8,Zerodha,GODREJPROP
-11.150100000000291,8,Zerodha,GODREJPROP
-21.900400000000445,8,Zerodha,GODREJPROP
13.830000000000007,38,Zerodha,HATHWAY
4.610000000000003,38,Zerodha,HATHWAY
9.0,87,Zerodha,HDFCBANK
12.5,1,Zerodha,HDFCBANK
1.0000000000002274,1,Zerodha,HDFCBANK
5.5,1,Zerodha,HDFCBANK
0.6000000000001364,1,Zerodha,HDFCBANK
0.6099999999999994,13,Zerodha,IDFCFIRSTB
2.4399999999999977,13,Zerodha,IDFCFIRSTB
674.9399999999997,123,Zerodha,IOB
1425.0,0,Zerodha,IOC
14.699999999999932,0,Zerodha,IOC
-550.0,6,Zerodha,IOC
1280.399999999999,2,Zerodha,IOC
226.10000000000068,31,Zerodha,IOC
542.8000000000027,0,Zerodha,IRFC
2006.0,46,Zerodha,IRFC
3728.0,35,Zerodha,IRFC
593.8499999999993,35,Zerodha,IRFC
213.39999999999972,83,Zerodha,ITC
1052.450000000002,2,Zerodha,JIOFIN
21.700000000000045,2,Zerodha,JIOFIN
-30.600000000000197,2,Zerodha,JSWINFRA
-18.000000000000114,2,Zerodha,JSWINFRA
-9.000000000000057,2,Zerodha,JSWINFRA
614.0,6,Zerodha,LODHA
615.7999999999993,6,Zerodha,LODHA
1227.199999999999,6,Zerodha,LODHA
306.5999999999999,6,Zerodha,LODHA
307.5,6,Zerodha,LODHA
307.7999999999997,6,Zerodha,LODHA
307.2999999999997,6,Zerodha,LODHA
307.2999999999997,6,Zerodha,LODHA
2.160000000000018,106,Zerodha,MAHABANK
69.84000000000057,106,Zerodha,MAHABANK
531.0000000000005,0,Zerodha,NATIONALUM
278.0,6,Zerodha,OBEROIRLTY
104.39999999999986,6,Zerodha,OBEROIRLTY
69.59999999999991,6,Zerodha,OBEROIRLTY
104.10000000000014,6,Zerodha,OBEROIRLTY
34.700000000000045,6,Zerodha,OBEROIRLTY
-114.04999999999995,44,Zerodha,OBEROIRLTY
-342.14999999999986,44,Zerodha,OBEROIRLTY
-342.14999999999986,44,Zerodha,OBEROIRLTY
-230.30000000000015,44,Zerodha,OBEROIRLTY
10.0,27,Zerodha,OBEROIRLTY
80.0,27,Zerodha,OBEROIRLTY
368.8000000000002,21,Zerodha,OBEROIRLTY
35.600000000000364,3,Zerodha,OIL
258.10000000000264,3,Zerodha,OIL
8.900000000000091,3,Zerodha,OIL
78.75,3,Zerodha,OIL
26.399999999999864,3,Zerodha,OIL
8.850000000000023,3,Zerodha,OIL
113.09999999999911,3,Zerodha,OIL
725.200000000001,80,Zerodha,ONGC
13.25,80,Zerodha,ONGC
380.00000000000114,15,Zerodha,ONGC
62.90000000000077,15,Zerodha,ONGC
68.4000000000002,15,Zerodha,ONGC
32.0,15,Zerodha,ONGC
-34.30000000000024,14,Zerodha,ONGC
97.49999999999945,11,Zerodha,ONGC
2.0,11,Zerodha,ONGC
41.39999999999986,10,Zerodha,ONGC
378.7499999999988,6,Zerodha,ONGC
82.64999999999984,3,Zerodha,ONGC
270.74999999999943,3,Zerodha,ONGC
270.74999999999943,3,Zerodha,ONGC
162.40000000000032,3,Zerodha,ONGC
83.00000000000011,28,Zerodha,ONGC
373.34999999999945,6,Zerodha,PHOENIXLTD
249.20020000000025,6,Zerodha,PHOENIXLTD
248.3998000000001,6,Zerodha,PHOENIXLTD
124.19990000000008,6,Zerodha,PHOENIXLTD
124.19990000000008,6,Zerodha,PHOENIXLTD
311.1501000000003,30,Zerodha,PHOENIXLTD
622.3002000000006,30,Zerodha,PHOENIXLTD
232.25,14,Zerodha,PHOENIXLTD
464.39980000000014,14,Zerodha,PHOENIXLTD
134.19999999999987,60,Zerodha,PNB
108.00000000000011,13,Zerodha,POWERGRID
237.60000000000025,13,Zerodha,POWERGRID
993.600000000001,13,Zerodha,POWERGRID
1080.0000000000011,13,Zerodha,POWERGRID
1331.7000000000007,13,Zerodha,POWERGRID
810.6000000000005,13,Zerodha,POWERGRID
2496.0,7,Zerodha,POWERGRID
-1987.1999999999969,9,Zerodha,POWERGRID
-143.99999999999977,9,Zerodha,POWERGRID
-393.3999999999987,9,Zerodha,POWERGRID
127.40000000000032,5,Zerodha,POWERGRID
2356.7999999999997,6,Zerodha,PRESTIGE
-1957.5,44,Zerodha,PRESTIGE
-616.5,27,Zerodha,PRESTIGE
-198.09999999999968,21,Zerodha,PRESTIGE
-7.550099999999929,91,Zerodha,RELIANCE
